Generator,County,Load Zone,Online,Fuel,Prime Mover,Butler PPC Category,AURORA Fuel Category,Net Capacity MW,Average Heat Rate Btu per kWh,Fixed OM Charge USD per kWyr,Variable O&M Charge USD per MWh,Minimum Stable Level frac,Maximum Ramp Rate frac per min,Minimum Down Time HRS,Minimum Up Time HRS,Start Cost USD per MWstart,Minimum Time to Repair HRS,Mean Time to Repair HRS,Maximum Time to Repair HRS,Forced Outage Rate percent,Source
Pearsall IC Engine Plant D,Frio,South,2012,NG,IC,Advanced,NGERSOU,50.6,9787.71,25.28,4.73,0.20,0.25000,1,1,19.3680,0,0,0,0,CDR 12/15
Bryan Atkins 7,Brazos,North,1973,NG,OCGT,Conventional,NG2ERNOR,18.0,14451.37,16.95,13.41,0.25,0.20000,1,1,19.1743,0,0,0,0,CDR 12/15
Dansby 2,Brazos,North,2004,NG,OCGT,Conventional,NG2ERNOR,45.0,10584.32,16.95,13.41,0.24,0.44000,1,1,18.9806,0,0,0,0,CDR 12/15
Dansby 3,Brazos,North,2010,NG,OCGT,Advanced,NG2ERNOR,47.0,9469.91,16.95,13.41,0.24,0.44000,1,1,18.9806,0,0,0,0,CDR 12/15
Decker Creek G1,Travis,AEN,1989,NG,OCGT,Advanced,NG3ERSOU,48.0,9500.00,19.49,15.43,0.24,0.44000,1,1,20.0971,0,0,0,0,CDR 12/15
Decker Creek G2,Travis,AEN,1989,NG,OCGT,Advanced,NG3ERSOU,48.0,9500.00,19.49,15.43,0.24,0.44000,1,1,20.0971,0,0,0,0,CDR 12/15
Decker Creek G3,Travis,AEN,1989,NG,OCGT,Advanced,NG3ERSOU,48.0,9500.00,19.49,15.43,0.24,0.44000,1,1,20.0971,0,0,0,0,CDR 12/15
Decker Creek G4,Travis,AEN,1989,NG,OCGT,Advanced,NG3ERSOU,48.0,9500.00,19.49,15.43,0.24,0.44000,1,1,20.0971,0,0,0,0,CDR 12/15
DeCordova 1,Hood,North,1990,NG,OCGT,Advanced,NG2ERNOR,71.0,9850.00,16.95,13.41,0.25,0.14000,1,1,36.9557,0,0,0,0,CDR 12/15
DeCordova 2,Hood,North,1990,NG,OCGT,Advanced,NG3ERNOR,70.0,9850.00,19.49,15.43,0.25,0.14000,1,1,37.4517,0,0,0,0,CDR 12/15
DeCordova 3,Hood,North,1990,NG,OCGT,Advanced,NG3ERNOR,69.0,9850.00,19.49,15.43,0.25,0.14000,1,1,37.9613,0,0,0,0,CDR 12/15
DeCordova 4,Hood,North,1990,NG,OCGT,Advanced,NG3ERNOR,68.0,9850.00,19.49,15.43,0.25,0.14000,1,1,38.4849,0,0,0,0,CDR 12/15
Ector County Energy,Ector,West,2015,NG,OCGT,Advanced,NGERWES,294.0,9983.00,25.28,4.73,0.25,0.14000,1,1,35.0000,0,0,0,0,CDR 12/15
ExTex La Porte Power Station AirPro 1,Harris,Houston,2009,NG,OCGT,Advanced,NG2ERHOU,38.0,9250.00,16.95,13.41,0.24,0.44000,1,1,18.7520,0,0,0,0,CDR 12/15
ExTex La Porte Power Station AirPro 2,Harris,Houston,2009,NG,OCGT,Advanced,NG2ERHOU,38.0,9250.00,16.95,13.41,0.24,0.44000,1,1,18.7520,0,0,0,0,CDR 12/15
ExTex La Porte Power Station AirPro 3,Harris,Houston,2009,NG,OCGT,Advanced,NG2ERHOU,38.0,9250.00,16.95,13.41,0.24,0.44000,1,1,18.7520,0,0,0,0,CDR 12/15
ExTex La Porte Power Station AirPro 4,Harris,Houston,2009,NG,OCGT,Advanced,NG2ERHOU,38.0,9250.00,16.95,13.41,0.24,0.44000,1,1,18.7520,0,0,0,0,CDR 12/15
Greens Bayou 73,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,46.0,10268.00,16.95,13.41,0.25,0.21000,1,1,20.7083,0,0,0,0,CDR 12/15
Greens Bayou 74,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,46.0,10268.00,16.95,13.41,0.25,0.21000,1,1,20.7083,0,0,0,0,CDR 12/15
Greens Bayou 81,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,46.0,10268.00,16.95,13.41,0.25,0.21000,1,1,20.7083,0,0,0,0,CDR 12/15
Greens Bayou 82,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,58.0,10268.00,16.95,13.41,0.25,0.21000,1,1,20.4500,0,0,0,0,CDR 12/15
Greens Bayou 83,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,56.0,10268.00,16.95,13.41,0.25,0.21000,1,1,20.4526,0,0,0,0,CDR 12/15
Greens Bayou 84,Harris,Houston,1976,NG,OCGT,Conventional,NG2ERHOU,46.0,10268.00,16.95,13.41,0.25,0.21000,1,1,21.1579,0,0,0,0,CDR 12/15
Laredo Peaking 4,Webb,South,2008,NG,OCGT,Conventional,NG1ERSOU,90.1,10056.00,25.28,4.73,0.50,0.21000,1,1,19.3680,0,0,0,0,CDR 12/15
Laredo Peaking 5,Webb,South,2008,NG,OCGT,Conventional,NG1ERSOU,87.3,10056.00,25.28,4.73,0.50,0.21000,1,1,20.0000,0,0,0,0,CDR 12/15
Leon Creek Peaking 1,Bexar,South,2004,NG,OCGT,Advanced,NG2ERSOU,46.0,9888.00,16.95,13.41,0.24,0.44000,1,1,19.3845,0,0,0,0,CDR 12/15
Leon Creek Peaking 2,Bexar,South,2004,NG,OCGT,Advanced,NG2ERSOU,46.0,9888.00,16.95,13.41,0.24,0.44000,1,1,19.3845,0,0,0,0,CDR 12/15
Leon Creek Peaking 3,Bexar,South,2004,NG,OCGT,Advanced,NG1ERSOU,46.0,9888.00,25.28,4.73,0.24,0.44000,1,1,19.3845,0,0,0,0,CDR 12/15
Leon Creek Peaking 4,Bexar,South,2004,NG,OCGT,Advanced,NG1ERSOU,46.0,9888.00,25.28,4.73,0.24,0.44000,1,1,19.3845,0,0,0,0,CDR 12/15
Morgan Creek 1,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,68.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Morgan Creek 2,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,68.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Morgan Creek 3,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,68.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Morgan Creek 4,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,68.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Morgan Creek 5,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,68.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Morgan Creek 6,Mitchell,West,1988,NG,OCGT,Conventional,NG2ERWES,67.0,10173.00,16.95,13.41,0.25,0.14000,1,1,36.1142,0,0,0,0,CDR 12/15
Permian Basin 1,Ward,West,1988,NG,OCGT,Conventional,NGERWES,68.0,10173.00,25.28,4.73,0.25,0.14000,1,1,32.9772,0,0,0,0,CDR 12/15
Permian Basin 2,Ward,West,1988,NG,OCGT,Conventional,NG1ERWES,65.0,10173.00,25.28,4.73,0.25,0.14000,1,1,34.6815,0,0,0,0,CDR 12/15
Permian Basin 3,Ward,West,1988,NG,OCGT,Conventional,NG1ERWES,68.0,10173.00,25.28,4.73,0.25,0.14000,1,1,34.6196,0,0,0,0,CDR 12/15
Permian Basin 4,Ward,West,1990,NG,OCGT,Conventional,NG1ERWES,69.0,10078.00,25.28,4.73,0.25,0.14000,1,1,34.1388,0,0,0,0,CDR 12/15
Permian Basin 5,Ward,West,1990,NG,OCGT,Conventional,NG1ERWES,70.0,10078.00,25.28,4.73,0.25,0.14000,1,1,34.3615,0,0,0,0,CDR 12/15
R W Miller 4,Palo Pinto,North,1994,NG,OCGT,Conventional,NG2ERNOR,104.0,13400.00,16.95,13.41,0.25,0.14000,1,1,34.8845,0,0,0,0,CDR 12/15
R W Miller 5,Palo Pinto,North,1994,NG,OCGT,Conventional,NG2ERNOR,104.0,12873.49,16.95,13.41,0.25,0.14000,1,1,34.8845,0,0,0,0,CDR 12/15
Ray Olinger 4,Collin,North,2001,NG,OCGT,Advanced,NG3ERNOR,75.0,13892.00,19.49,15.43,0.25,0.14000,1,1,35.0963,0,0,0,0,CDR 12/15
Sam Rayburn GT 1,Victoria,South,1963,NG,OCGT,Conventional,NG3ERSOU,11.0,14571.54,19.49,15.43,0.25,0.21000,1,1,20.3483,0,0,0,0,CDR 12/15
Sam Rayburn GT 2,Victoria,South,1963,NG,OCGT,Conventional,NG3ERSOU,11.0,14502.67,19.49,15.43,0.25,0.21000,1,1,20.3483,0,0,0,0,CDR 12/15
San Jacinto SES CTG 1,Harris,Houston,1995,NG,OCGT,Conventional,NGERHOU,81.0,13488.25,25.28,4.73,0.25,0.14000,4,4,37.0370,0,0,0,0,CDR 12/15
San Jacinto SES CTG 2,Harris,Houston,1995,NG,OCGT,Conventional,NGERHOU,81.0,13566.87,25.28,4.73,0.25,0.14000,4,4,37.0370,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 1,Travis,AEN,2001,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,18.7765,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 2,Travis,AEN,2001,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,18.3684,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 3,Travis,AEN,2001,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,19.1847,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 4,Travis,AEN,2001,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,20.0011,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 6,Travis,AEN,2010,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,18.7765,0,0,0,0,CDR 12/15
Sand Hill Energy Center GT 7,Travis,AEN,2010,NG,OCGT,Advanced,NG1ERSOU,47.0,9888.00,25.28,4.73,0.24,0.44000,1,1,18.7765,0,0,0,0,CDR 12/15
Silas Ray 10,Cameron,South,2004,NG,OCGT,Advanced,NG1ERSOU,46.0,9888.00,25.28,4.73,0.24,0.44000,1,1,18.9806,0,0,0,0,CDR 12/15
T H Wharton G 1,Harris,Houston,1967,NG,OCGT,Conventional,NG2ERHOU,13.0,10268.00,16.95,13.41,0.25,0.20000,1,1,19.3680,0,0,0,0,CDR 12/15
T H Wharton GT 51,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.8940,0,0,0,0,CDR 12/15
T H Wharton GT 52,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.7989,0,0,0,0,CDR 12/15
T H Wharton GT 53,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.7989,0,0,0,0,CDR 12/15
T H Wharton GT 54,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.7989,0,0,0,0,CDR 12/15
T H Wharton GT 55,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.7989,0,0,0,0,CDR 12/15
T H Wharton GT 56,Harris,Houston,1975,NG,OCGT,Advanced,NG2ERHOU,57.0,9983.00,16.95,13.41,0.25,0.14000,1,1,33.7989,0,0,0,0,CDR 12/15
V H Braunig 5,Bexar,South,2009,NG,OCGT,Advanced,NG1ERSOU,48.0,9894.00,25.28,4.73,0.24,0.44000,1,1,18.7829,0,0,0,0,CDR 12/15
V H Braunig 6,Bexar,South,2009,NG,OCGT,Advanced,NG1ERSOU,48.0,9894.00,25.28,4.73,0.24,0.44000,1,1,18.7829,0,0,0,0,CDR 12/15
V H Braunig 7,Bexar,South,2009,NG,OCGT,Advanced,NG1ERSOU,48.0,9894.00,25.28,4.73,0.24,0.44000,1,1,18.7829,0,0,0,0,CDR 12/15
V H Braunig 8,Bexar,South,2009,NG,OCGT,Advanced,NG1ERSOU,47.0,9894.00,25.28,4.73,0.24,0.44000,1,1,18.7829,0,0,0,0,CDR 12/15
W A Parish Petra Nova,Fort Bend,Houston,2013,NG,OCGT,Advanced,NG1ERHOU,74.0,9983.00,25.28,4.73,0.25,0.14000,1,1,35.0000,0,0,0,0,CDR 12/15
W A Parish T1,Fort Bend,Houston,1967,NG,OCGT,Conventional,NG3ERHOU,13.0,14466.60,19.49,15.43,0.25,0.20000,1,1,19.1743,0,0,0,0,CDR 12/15
Winchester Power Park 1,Fayette,LCRA,2009,NG,OCGT,Advanced,NG2ERSOU,44.0,9474.61,16.95,13.41,0.24,0.44000,1,1,19.0867,0,0,0,0,CDR 12/15
Winchester Power Park 2,Fayette,LCRA,2009,NG,OCGT,Advanced,NG2ERSOU,44.0,9453.78,16.95,13.41,0.24,0.44000,1,1,19.0867,0,0,0,0,CDR 12/15
Winchester Power Park 3,Fayette,LCRA,2009,NG,OCGT,Advanced,NG2ERSOU,44.0,9465.90,16.95,13.41,0.24,0.44000,1,1,19.0867,0,0,0,0,CDR 12/15
Winchester Power Park 4,Fayette,LCRA,2009,NG,OCGT,Advanced,NG2ERSOU,44.0,9508.26,16.95,13.41,0.24,0.44000,1,1,19.0867,0,0,0,0,CDR 12/15
Bayou Cogen Plant,Harris,Houston,1985,NG,OCGT-CHP,Conventional,NGERHOU,165.6,9926.71,25.28,4.73,0.25,0.14002,1,1,33.8947,0,0,0,0,
BP Chemicals Green Lake Plant,Calhoun,South,1997,NG,OCGT-CHP,Conventional,NGERSOU,8.0,11500.00,25.28,4.73,0.25,0.13989,1,1,33.8827,0,0,0,0,
Equistar Corpus Christi,Nueces,South,1989,NG,OCGT-CHP,Advanced,NGERSOU,12.0,8500.00,25.28,4.73,0.25,0.13983,1,1,33.8865,0,0,0,0,
ExxonMobil Baytown Refinery,Harris,Houston,1989,NG,OCGT-CHP,Conventional,NGERHOU,4.3,14451.37,25.28,4.73,0.25,0.14012,1,1,33.9019,0,0,0,0,
Sweeny Cogen Facility,Brazoria,Houston,2001,NG,OCGT-CHP,Advanced,NGERHOU,430.7,9000.00,25.28,4.73,0.25,0.14000,1,1,33.8939,0,0,0,0,
Texas Gulf Sulphur (New Gulf),Wharton,Houston,1985,NG,OCGT-CHP,Conventional,NG3ERHOU,58.9,14553.24,19.49,15.43,0.25,0.14000,1,1,33.9000,0,0,0,0,
Victoria Texas Plant,Victoria,South,1987,NG,OCGT-CHP,Advanced,NGERSOU,8.9,9000.00,25.28,4.73,0.24,0.43998,1,1,19.3690,0,0,0,0,
B M Davis 1,Nueces,South,1974,NG,ST,,NGERSOU,330.0,10500.00,25.28,4.73,0.38,0.00537,2,2,47.9358,0,0,0,0,CDR 12/15
Cedar Bayou 1,Chambers,Houston,1970,NG,ST,,NGERHOU,745.0,10264.57,25.28,4.73,0.28,0.00537,2,2,47.9358,0,0,0,0,CDR 12/15
Cedar Bayou 2,Chambers,Houston,1972,NG,ST,,NGERHOU,749.0,10271.00,25.28,4.73,0.28,0.00537,2,2,47.9358,0,0,0,0,CDR 12/15
Dansby 1,Brazos,North,1978,NG,ST,,NGERNOR,107.0,11435.04,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
Decker Creek 1,Travis,AEN,1971,NG,ST,,NGERSOU,315.0,10406.35,25.28,4.73,0.38,0.00542,2,2,48.3132,0,0,0,0,CDR 12/15
Decker Creek 2,Travis,AEN,1978,NG,ST,,NGERSOU,420.0,10725.23,25.28,4.73,0.38,0.00542,2,2,48.3880,0,0,0,0,CDR 12/15
Graham 1,Young,West,1960,NG,ST,,NG1ERWES,234.0,11941.59,25.28,4.73,0.38,0.00538,2,2,47.9358,0,0,0,0,CDR 12/15
Graham 2,Young,West,1969,NG,ST,,NG1ERWES,390.0,11937.17,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
Greens Bayou 5,Harris,Houston,1973,NG,ST,,NG1ERHOU,371.0,13460.00,25.28,4.73,0.38,0.00540,2,2,50.0000,0,0,0,0,CDR 12/15
Handley 3,Tarrant,North,1963,NG,ST,,NGERNOR,395.0,13692.00,25.28,4.73,0.38,0.00537,2,2,47.9358,0,0,0,0,CDR 12/15
Handley 4,Tarrant,North,1976,NG,ST,,NG1ERNOR,435.0,13692.00,25.28,4.73,0.38,0.00541,2,2,48.4200,0,0,0,0,CDR 12/15
Handley 5,Tarrant,North,1977,NG,ST,,NG1ERNOR,435.0,13692.00,25.28,4.73,0.38,0.00538,2,2,48.0460,0,0,0,0,CDR 12/15
Lake Hubbard 1,Dallas,North,1970,NG,ST,,NG1ERNOR,392.0,12162.02,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
Lake Hubbard 2,Dallas,North,1973,NG,ST,,NGERNOR,523.0,12104.71,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
Mountain Creek 6,Dallas,North,1956,NG,ST,,NG1ERNOR,122.0,10825.83,25.28,4.73,0.43,0.00545,2,2,48.3320,0,0,0,0,CDR 12/15
Mountain Creek 7,Dallas,North,1958,NG,ST,,NG1ERNOR,118.0,11518.96,25.28,4.73,0.43,0.00541,2,2,48.5530,0,0,0,0,CDR 12/15
Mountain Creek 8,Dallas,North,1967,NG,ST,,NGERNOR,568.0,10000.00,25.28,4.73,0.28,0.00538,2,2,48.0627,0,0,0,0,CDR 12/15
O W Sommers 1,Bexar,South,1972,NG,ST,,NGERSOU,420.0,12057.50,25.28,4.73,0.38,0.00540,2,2,46.7945,0,0,0,0,CDR 12/15
O W Sommers 2,Bexar,South,1974,NG,ST,,NGERSOU,410.0,10476.92,25.28,4.73,0.38,0.00540,2,2,45.6531,0,0,0,0,CDR 12/15
Pearsall 1,Frio,South,1961,NG,ST,,NGERSOU,19.0,14500.00,25.28,4.73,0.43,0.00520,2,2,47.9358,0,0,0,0,CDR 12/15
Pearsall 2,Frio,South,1961,NG,ST,,NGERSOU,22.0,14500.00,25.28,4.73,0.43,0.00540,2,2,50.0000,0,0,0,0,CDR 12/15
Pearsall 3,Frio,South,1961,NG,ST,,NGERSOU,20.0,14500.00,25.28,4.73,0.43,0.00540,2,2,50.0000,0,0,0,0,CDR 12/15
Powerlane Plant 1,Hunt,North,1966,NG,ST,,NGERNOR,20.0,14500.00,25.28,4.73,0.43,0.00550,2,2,47.9358,0,0,0,0,CDR 12/15
Powerlane Plant 2,Hunt,North,1967,NG,ST,,NG1ERNOR,26.0,14500.00,25.28,4.73,0.43,0.00538,2,2,48.8576,0,0,0,0,CDR 12/15
Powerlane Plant 3,Hunt,North,1978,NG,ST,,NG1ERNOR,41.0,14500.00,25.28,4.73,0.44,0.00561,2,2,48.9880,0,0,0,0,CDR 12/15
R W Miller 1,Palo Pinto,North,1968,NG,ST,,NG2ERNOR,75.0,10947.14,16.95,13.41,0.43,0.00533,2,2,47.9358,0,0,0,0,CDR 12/15
R W Miller 2,Palo Pinto,North,1972,NG,ST,,NG1ERNOR,120.0,11380.74,25.28,4.73,0.38,0.00533,2,2,47.9358,0,0,0,0,CDR 12/15
R W Miller 3,Palo Pinto,North,1925,NG,ST,,NGERNOR,208.0,10334.59,25.28,4.73,0.38,0.00538,2,2,47.9358,0,0,0,0,CDR 12/15
Ray Olinger 1,Collin,North,1967,NG,ST,,NG2ERNOR,78.0,12290.00,16.95,13.41,0.43,0.00538,2,2,47.9358,0,0,0,0,CDR 12/15
Ray Olinger 2,Collin,North,1971,NG,ST,,NG1ERNOR,107.0,11351.00,25.28,4.73,0.38,0.00533,2,2,47.9358,0,0,0,0,CDR 12/15
Ray Olinger 3,Collin,North,1975,NG,ST,,NG1ERNOR,146.0,11350.00,25.28,4.73,0.38,0.00534,2,2,47.9358,0,0,0,0,CDR 12/15
Sim Gideon 1,Bastrop,LCRA,1965,NG,ST,,NGERSOU,130.0,10961.10,25.28,4.73,0.38,0.00540,2,2,51.6232,0,0,0,0,CDR 12/15
Sim Gideon 2,Bastrop,LCRA,1968,NG,ST,,NG1ERSOU,135.0,10801.22,25.28,4.73,0.39,0.00556,2,2,49.7112,0,0,0,0,CDR 12/15
Sim Gideon 3,Bastrop,LCRA,1972,NG,ST,,NGERSOU,336.0,11507.43,25.28,4.73,0.38,0.00541,2,2,48.4344,0,0,0,0,CDR 12/15
Spencer 4,Denton,North,1966,NG,ST,,NG2ERNOR,61.0,14500.00,16.95,13.41,0.55,0.00540,2,2,50.0000,0,0,0,0,CDR 12/15
Spencer 5,Denton,North,1973,NG,ST,,NG2ERNOR,61.0,14195.00,16.95,13.41,0.55,0.00540,2,2,50.0000,0,0,0,0,CDR 12/15
Stryker Creek 1,Cherokee,North,1958,NG,ST,,NG2ERNOR,167.0,13849.56,16.95,13.41,0.39,0.00551,2,2,49.0840,0,0,0,0,CDR 12/15
Stryker Creek 2,Cherokee,North,1965,NG,ST,,NG1ERNOR,502.0,13908.00,25.28,4.73,0.38,0.00536,2,2,50.0000,0,0,0,0,CDR 12/15
Trinidad 6,Henderson,North,1965,NG,ST,,NG2ERNOR,235.0,13510.43,16.95,13.41,0.38,0.00535,2,2,47.9358,0,0,0,0,CDR 12/15
V H Braunig 1,Bexar,South,1966,NG,ST,,NG1ERSOU,220.0,10735.64,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
V H Braunig 2,Bexar,South,1968,NG,ST,,NG1ERSOU,230.0,10277.50,25.28,4.73,0.38,0.00535,2,2,47.9358,0,0,0,0,CDR 12/15
V H Braunig 3,Bexar,South,1970,NG,ST,,NGERSOU,412.0,11637.64,25.28,4.73,0.38,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
W A Parish 1,Fort Bend,Houston,1958,NG,ST,,NG1ERHOU,169.0,10962.88,25.28,4.73,0.39,0.00550,2,2,49.3540,0,0,0,0,CDR 12/15
W A Parish 2,Fort Bend,Houston,1958,NG,ST,,NG1ERHOU,169.0,11513.48,25.28,4.73,0.39,0.00550,2,2,49.3540,0,0,0,0,CDR 12/15
W A Parish 3,Fort Bend,Houston,1961,NG,ST,,NG1ERHOU,246.0,12080.35,25.28,4.73,0.38,0.00540,2,2,51.6518,0,0,0,0,CDR 12/15
W A Parish 4,Fort Bend,Houston,1968,NG,ST,,NGERHOU,536.0,11002.29,25.28,4.73,0.28,0.00536,2,2,47.9358,0,0,0,0,CDR 12/15
