Generator,County,Load Zone,Online,Fuel,Prime Mover,Butler PPC Category,AURORA Fuel Category,Net Capacity MW,Average Heat Rate Btu per kWh,Fixed OM Charge USD per kWyr,Variable O&M Charge USD per MWh,Minimum Stable Level frac,Maximum Ramp Rate frac per min,Minimum Down Time HRS,Minimum Up Time HRS,Start Cost USD per MWstart,Minimum Time to Repair HRS,Mean Time to Repair HRS,Maximum Time to Repair HRS,Forced Outage Rate percent,Source
Acacia Solar,Presidio,West,2012,Solar,PV,,SUN,10.0,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
"Barilla Solar (FS, Pecos)",Pecos,West,2014,Solar,PV,,SUN,22.0,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Blue Wing 1 Solar,Bexar,South,2010,Solar,PV,,SUN,7.6,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Blue Wing 2 Solar,Bexar,South,2010,Solar,PV,,SUN,7.3,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Downie Ranch Solar (OCI Alamo 5),Uvalde,South,2015,Solar,PV,,SUN,95.0,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
OCI Alamo 1 Solar,Bexar,South,2013,Solar,PV,,SUN,39.2,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
OCI Alamo 2-St. Hedwig Solar,Bexar,South,2014,Solar,PV,,SUN,4.4,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
OCI Alamo 3-Walzem Solar,Bexar,South,2014,Solar,PV,,SUN,5.5,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
OCI Alamo 4 Solar (Bracketville),Kinney,South,2014,Solar,PV,,SUN,37.6,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Renewable Energy Alternatives CCS1,Denton,North,2015,Solar,PV,,SUN,2.0,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
SunEdison CPS3 Somerset 1 Solar,Bexar,South,2012,Solar,PV,,SUN,5.6,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
SunEdison Rabel Road Solar,Bexar,South,2012,Solar,PV,,SUN,9.9,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
SunEdison Somerset 2 Solar,Bexar,South,2012,Solar,PV,,SUN,5.0,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
SunEdison Valley Road Solar,Bexar,South,2012,Solar,PV,,SUN,9.9,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Webberville Solar,Travis,AEN,2011,Solar,PV,,SUN,26.7,-,22.13,0.36,-,-,-,-,-,0,0,0,0,CDR 12/15
Notrees Battery Facility,Winkler,West,2012,Storage,BATT,,,36.0,-,,,-,-,-,-,-,0,0,0,0,CDR 12/15
Comanche Peak U1,Somervell,North,1990,Uranium,ST,,UR,1205.0,10501.00,58.62,1.33,0.30,0.00260,24,168,96.8400,24,72,168,8,CDR 12/15
Comanche Peak U2,Somervell,North,1993,Uranium,ST,,UR,1195.0,10499.00,58.62,1.33,0.30,0.00260,24,168,96.8400,24,72,168,7,CDR 12/15
South Texas U1,Matagorda,South,1988,Uranium,ST,,UR,1286.0,10502.00,58.62,1.33,0.30,0.00260,24,168,96.8400,24,72,168,10,CDR 12/15
South Texas U2,Matagorda,South,1989,Uranium,ST,,UR,1295.0,10498.00,58.62,1.33,0.30,0.00260,24,168,96.8400,24,72,168,15,CDR 12/15
Anacacho Wind,Kinney,South,2012,Wind,WT,,WND,99.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Barton Chapel Wind,Jack,North,2007,Wind,WT,,WND,120.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Blue Summit Wind 5,Wilbarger,West,2013,Wind,WT,,WND,9.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Blue Summit Wind 6,Wilbarger,West,2013,Wind,WT,,WND,126.4,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Bobcat Bluff Wind,Archer,North,2012,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Briscoe Wind Farm,Briscoe,West,2015,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Buffalo Gap Wind Farm 1,Taylor,West,2006,Wind,WT,,WND,120.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Buffalo Gap Wind Farm 2_1,Taylor,West,2007,Wind,WT,,WND,115.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Buffalo Gap Wind Farm 2_2,Taylor,West,2007,Wind,WT,,WND,117.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Buffalo Gap Wind Farm 3,Taylor,West,2008,Wind,WT,,WND,170.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Bull Creek Wind Plant U1,Borden,West,2009,Wind,WT,,WND,88.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Bull Creek Wind Plant U2,Borden,West,2009,Wind,WT,,WND,90.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Callahan Wind,Callahan,West,2004,Wind,WT,,WND,114.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Camp Springs Wind 1,Scurry,West,2007,Wind,WT,,WND,130.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Camp Springs Wind 2,Scurry,West,2007,Wind,WT,,WND,120.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Capricorn Ridge Wind 1,Sterling,West,2007,Wind,WT,,WND,214.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Capricorn Ridge Wind 2,Sterling,West,2008,Wind,WT,,WND,186.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Capricorn Ridge Wind 3,Sterling,West,2007,Wind,WT,,WND,149.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Capricorn Ridge Wind 4,Coke,West,2008,Wind,WT,,WND,112.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Cedro Hill Wind 1,Webb,South,2010,Wind,WT,,WND,75.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Cedro Hill Wind 2,Webb,South,2010,Wind,WT,,WND,75.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Champion Wind Farm,Nolan,West,2008,Wind,WT,,WND,126.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Desert Sky Wind Farm 1,Pecos,West,2002,Wind,WT,,WND,84.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Desert Sky Wind Farm 2,Pecos,West,2002,Wind,WT,,WND,76.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Elbow Creek Wind,Howard,West,2008,Wind,WT,,WND,118.7,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Forest Creek Wind Farm,Glasscock,West,2007,Wind,WT,,WND,124.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Goat Wind,Sterling,West,2008,Wind,WT,,WND,80.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Goat Wind 2,Sterling,West,2010,Wind,WT,,WND,69.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Goldthwaite Wind 1,Mills,North,2014,Wind,WT,,WND,148.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Grandview 1 (Conway) GV1A,Carson,West,2014,Wind,WT,,WND,107.4,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Grandview 1 (Conway) GV1B,Carson,West,2014,Wind,WT,,WND,103.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Green Mountain Wind (Brazos) U1,Scurry,West,2003,Wind,WT,,WND,99.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Green Mountain Wind (Brazos) U2,Scurry,West,2003,Wind,WT,,WND,61.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Green Pastures Wind 1,Knox,West,2015,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Green Pastures Wind 2,Knox,West,2015,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Hackberry Wind Farm,Shackelford,West,2008,Wind,WT,,WND,163.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Hereford Wind G,Deaf Smith,West,2015,Wind,WT,,WND,99.9,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Hereford Wind V,Deaf Smith,West,2015,Wind,WT,,WND,100.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Horse Hollow Wind 1,Taylor,West,2005,Wind,WT,,WND,206.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Horse Hollow Wind 2,Taylor,West,2006,Wind,WT,,WND,158.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Horse Hollow Wind 3,Taylor,West,2006,Wind,WT,,WND,208.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Horse Hollow Wind 4,Taylor,West,2006,Wind,WT,,WND,108.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Inadale Wind,Nolan,West,2008,Wind,WT,,WND,196.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Indian Mesa Wind Farm,Pecos,West,2001,Wind,WT,,WND,82.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Javelina Wind Energy,Zapata,South,2015,Wind,WT,,WND,250.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Jumbo Road Wind 1,Deaf Smith,West,2015,Wind,WT,,WND,146.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Jumbo Road Wind 2,Deaf Smith,West,2015,Wind,WT,,WND,153.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Keechi Wind 138 KV Joplin,Jack,North,2014,Wind,WT,,WND,110.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
King Mountain Wind NE,Upton,West,2001,Wind,WT,,WND,79.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
King Mountain Wind NW,Upton,West,2001,Wind,WT,,WND,79.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
King Mountain Wind SE,Upton,West,2001,Wind,WT,,WND,40.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
King Mountain Wind SW,Upton,West,2001,Wind,WT,,WND,79.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Langford Wind Power,Tom Green,West,2009,Wind,WT,,WND,155.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Logan's Gap Wind I U1,Comanche,North,2015,Wind,WT,,WND,103.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Logan's Gap Wind I U2,Comanche,North,2015,Wind,WT,,WND,106.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Lone Star Wind 1 (Mesquite),Shackelford,North,2006,Wind,WT,,WND,200.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Lone Star Wind 2 (Post Oak) U1,Shackelford,North,2007,Wind,WT,,WND,100.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Lone Star Wind 2 (Post Oak) U2,Shackelford,North,2007,Wind,WT,,WND,100.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Longhorn Wind North U1,Floyd,West,2015,Wind,WT,,WND,100.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Longhorn Wind North U2,Floyd,West,2015,Wind,WT,,WND,100.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Loraine Windpark I,Mitchell,West,2009,Wind,WT,,WND,49.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Loraine Windpark II,Mitchell,West,2009,Wind,WT,,WND,51.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Loraine Windpark III,Mitchell,West,2011,Wind,WT,,WND,25.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Loraine Windpark IV,Mitchell,West,2011,Wind,WT,,WND,24.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Los Vientos Wind III,Starr,South,2015,Wind,WT,,WND,200.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
McAdoo Wind Farm,Dickens,West,2008,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Mesquite Creek Wind 1,Dawson,West,2015,Wind,WT,,WND,105.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Mesquite Creek Wind 2,Dawson,West,2015,Wind,WT,,WND,105.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Miami Wind G1,Gray,West,2014,Wind,WT,,WND,144.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Miami Wind G2,Gray,West,2014,Wind,WT,,WND,144.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Notrees Wind Farm 1,Winkler,West,2009,Wind,WT,,WND,92.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Notrees Wind Farm 2,Winkler,West,2009,Wind,WT,,WND,60.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Ocotillo Wind Farm,Howard,West,2008,Wind,WT,,WND,58.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panhandle Wind 1 U1,Carson,West,2014,Wind,WT,,WND,109.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panhandle Wind 1 U2,Carson,West,2014,Wind,WT,,WND,109.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panhandle Wind 2 U1,Carson,West,2014,Wind,WT,,WND,94.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panhandle Wind 2 U2,Carson,West,2014,Wind,WT,,WND,96.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panther Creek 1,Howard,West,2008,Wind,WT,,WND,142.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panther Creek 2,Howard,West,2008,Wind,WT,,WND,115.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Panther Creek 3,Howard,West,2009,Wind,WT,,WND,199.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Pecos Wind (Woodward 1),Pecos,West,2001,Wind,WT,,WND,82.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Pecos Wind (Woodward 2),Pecos,West,2001,Wind,WT,,WND,77.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Pyron Wind Farm,Scurry,West,2008,Wind,WT,,WND,249.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Rattlesnake Den Wind 1 G1,Glasscock,West,2015,Wind,WT,,WND,104.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Rattlesnake Den Wind 1 G2,Glasscock,West,2015,Wind,WT,,WND,103.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Red Canyon Wind,Borden,West,2006,Wind,WT,,WND,84.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Roscoe Wind Farm,Nolan,West,2008,Wind,WT,,WND,209.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Route 66 Wind,Carson,West,2015,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sand Bluff Wind Farm,Glasscock,West,2008,Wind,WT,,WND,90.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Senate Wind,Jack,North,2012,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Shannon Wind,Clay,West,2015,Wind,WT,,WND,200.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sherbino 1 Wind,Pecos,West,2008,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sherbino 2 Wind,Pecos,West,2011,Wind,WT,,WND,147.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Silver Star Wind,Eastland,North,2008,Wind,WT,,WND,60.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Snyder Wind Farm,Scurry,West,2007,Wind,WT,,WND,63.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
South Plains Wind 1,Floyd,West,2015,Wind,WT,,WND,102.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
South Plains Wind 2,Floyd,West,2015,Wind,WT,,WND,98.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
South Trent Wind Farm,Nolan,West,2008,Wind,WT,,WND,98.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Spinning Spur 3 Wind 1,Oldham,West,2015,Wind,WT,,WND,96.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Spinning Spur 3 Wind 2,Oldham,West,2015,Wind,WT,,WND,98.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Spinning Spur Wind Two,Oldham,West,2014,Wind,WT,,WND,161.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Stanton Wind Energy,Martin,West,2008,Wind,WT,,WND,120.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Stephens Ranch Wind 1,Borden,West,2014,Wind,WT,,WND,211.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Stephens Ranch Wind 2,Borden,West,2015,Wind,WT,,WND,165.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 1,Nolan,West,2003,Wind,WT,,WND,36.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 2A,Nolan,West,2006,Wind,WT,,WND,15.9,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 2B,Nolan,West,2004,Wind,WT,,WND,97.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 3A,Nolan,West,2011,Wind,WT,,WND,28.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 3B,Nolan,West,2011,Wind,WT,,WND,100.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 4-4A,Nolan,West,2007,Wind,WT,,WND,117.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 4-4B,Nolan,West,2007,Wind,WT,,WND,103.7,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Sweetwater Wind 4-5,Nolan,West,2007,Wind,WT,,WND,79.2,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Texas Big Spring Wind A,Howard,West,1999,Wind,WT,,WND,27.7,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Texas Big Spring Wind B,Howard,West,1999,Wind,WT,,WND,6.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Trent Wind Farm,Nolan,West,2001,Wind,WT,,WND,150.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Trinity Hills Wind 1,Young,North,2012,Wind,WT,,WND,117.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Trinity Hills Wind 2,Young,North,2012,Wind,WT,,WND,107.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
TSTC West Texas Wind,Nolan,West,2008,Wind,WT,,WND,2.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Turkey Track Wind Energy Center,Nolan,West,2008,Wind,WT,,WND,169.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
West Texas Wind Energy,Upton,West,1999,Wind,WT,,WND,80.3,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Whirlwind Energy,Floyd,West,2007,Wind,WT,,WND,57.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Whitetail Wind Energy,Webb,South,2012,Wind,WT,,WND,91.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Windthorst 2,Archer,North,2014,Wind,WT,,WND,67.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
WKN Mozart Wind,Kent,West,2012,Wind,WT,,WND,30.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Wolf Flats Wind (Wind Mgt),Hall,West,2007,Wind,WT,,WND,1.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Wolf Ridge Wind,Cooke,North,2008,Wind,WT,,WND,112.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Cameron Wind,Cameron,South,2015,Wind-C,WT,,WND,165.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Gulf Wind I,Kenedy,South,2010,Wind-C,WT,,WND,141.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Gulf Wind II,Kenedy,South,2010,Wind-C,WT,,WND,141.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Harbor Wind,Nueces,South,2012,Wind-C,WT,,WND,9.0,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Los Vientos Wind I,Willacy,South,2013,Wind-C,WT,,WND,200.1,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Los Vientos Wind II,Willacy,South,2013,Wind-C,WT,,WND,201.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Magic Valley Wind (Redfish) 1A,Willacy,South,2012,Wind-C,WT,,WND,99.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Magic Valley Wind (Redfish) 1B,Willacy,South,2012,Wind-C,WT,,WND,103.5,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Papalote Creek Wind Farm,San Patricio,South,2009,Wind-C,WT,,WND,179.9,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Papalote Creek Wind Farm II,San Patricio,South,2010,Wind-C,WT,,WND,200.1,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Penascal Wind 1,Kenedy,South,2009,Wind-C,WT,,WND,160.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Penascal Wind 2,Kenedy,South,2009,Wind-C,WT,,WND,141.6,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15
Penascal Wind 3,Kenedy,South,2011,Wind-C,WT,,WND,100.8,-,26.22,0.00,-,-,-,-,-,0,0,0,0,CDR 12/15