generation_project,timestamp,DispatchEmissions_tCO2_per_typical_yr,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,gen_dbid,gen_energy_source,gen_load_zone,gen_tech,period,tp_weight_in_year_hrs
Camp_Springs_Wind_2,2025011600,0.0,60.0,262.98,0.0,Camp_Springs_Wind_2,Wind,West,Wind_WT,2020,4383.0
Panhandle_Wind_1_U1,2025011512,0.0,54.6,239.3118,0.0,Panhandle_Wind_1_U1,Wind,West,Wind_WT,2020,4383.0
Handley_4,2025011512,2029952.7944,435.0,1906.605,9018241.65,Handley_4,NG,North,NG_ST,2020,4383.0
DeCordova_2,2025011512,0.0,0.0,0.0,0.0,DeCordova_2,NG,North,NG_OCGT,2020,4383.0
Houston_Chemical_Complex_Battleground,2025011600,0.0,0.0,0.0,0.0,Houston_Chemical_Complex_Battleground,NG,Houston,NG_CCGT-CHP,2020,4383.0
Limestone_1,2025011600,0.0,0.0,0.0,0.0,Limestone_1,Coal-Sub,North,Coal-Sub_ST,2020,4383.0
Dansby_2,2025011512,0.0,0.0,0.0,0.0,Dansby_2,NG,North,NG_OCGT,2020,4383.0
Sam_Rayburn_GT_1,2025011600,0.0,0.0,0.0,0.0,Sam_Rayburn_GT_1,NG,South,NG_OCGT,2020,4383.0
Miami_Wind_G2,2025011512,0.0,72.15,316.23345,0.0,Miami_Wind_G2,Wind,West,Wind_WT,2020,4383.0
Sweetwater_Wind_3A,2025011512,0.0,14.25,62.45775,0.0,Sweetwater_Wind_3A,Wind,West,Wind_WT,2020,4383.0
ExTex_La_Porte_Power_Station_AirPro_3,2025011600,0.0,0.0,0.0,0.0,ExTex_La_Porte_Power_Station_AirPro_3,NG,Houston,NG_OCGT,2020,4383.0
Sherbino_2_Wind,2025011512,0.0,73.75,323.24625,0.0,Sherbino_2_Wind,Wind,West,Wind_WT,2020,4383.0
Blue_Wing_2_Solar,2025011600,0.0,3.65,15.99795,5759.262,Blue_Wing_2_Solar,Solar,South,Solar_PV,2020,4383.0
R_W_Miller_5,2025011600,0.0,0.0,0.0,0.0,R_W_Miller_5,NG,North,NG_OCGT,2020,4383.0
T_H_Wharton_GT_55,2025011600,0.0,0.0,0.0,0.0,T_H_Wharton_GT_55,NG,Houston,NG_OCGT,2020,4383.0
Webberville_Solar,2025011600,0.0,13.35,58.51305,21064.698,Webberville_Solar,Solar,AEN,Solar_PV,2020,4383.0
Lamar_Power_Project_1,2025011512,2566273.24686,1040.0,4558.32,21560853.6,Lamar_Power_Project_1,NG,North,NG_CCGT,2020,4383.0
Trinity_Hills_Wind_2,2025011512,0.0,53.75,235.58625,0.0,Trinity_Hills_Wind_2,Wind,North,Wind_WT,2020,4383.0
Forest_Creek_Wind_Farm,2025011600,0.0,62.1,272.1843,0.0,Forest_Creek_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Longhorn_Wind_North_U2,2025011512,0.0,50.0,219.15,0.0,Longhorn_Wind_North_U2,Wind,West,Wind_WT,2020,4383.0
Sandow_U5,2025011512,0.0,0.0,0.0,0.0,Sandow_U5,Coal-Lig,South,Coal-Lig_ST,2020,4383.0
Limestone_2,2025011600,0.0,0.0,0.0,0.0,Limestone_2,Coal-Lig,North,Coal-Lig_ST,2020,4383.0
San_Jacinto_SES_CTG_2,2025011512,0.0,0.0,0.0,0.0,San_Jacinto_SES_CTG_2,NG,Houston,NG_OCGT,2020,4383.0
R_W_Miller_3,2025011600,0.0,0.0,0.0,0.0,R_W_Miller_3,NG,North,NG_ST,2020,4383.0
King_Mountain_Wind_NW,2025011512,0.0,39.65,173.78595,0.0,King_Mountain_Wind_NW,Wind,West,Wind_WT,2020,4383.0
W_A_Parish_8,2025011512,0.0,0.0,0.0,0.0,W_A_Parish_8,Coal-Sub,Houston,Coal-Sub_ST,2020,4383.0
Channelview_Cogen_Plant,2025011600,0.0,0.0,0.0,0.0,Channelview_Cogen_Plant,NG,Houston,NG_CCGT-CHP,2020,4383.0
Pearsall_IC_Engine_Plant_D,2025011600,0.0,0.0,0.0,0.0,Pearsall_IC_Engine_Plant_D,NG,South,NG_IC,2020,4383.0
South_Trent_Wind_Farm,2025011600,0.0,0.0,0.0,0.0,South_Trent_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Nacogdoches_Power,2025011600,0.0,105.0,460.215,1145935.35,Nacogdoches_Power,Biomass,North,Biomass_ST,2020,4383.0
Spencer_5,2025011600,0.0,0.0,0.0,0.0,Spencer_5,NG,North,NG_ST,2020,4383.0
Barton_Chapel_Wind,2025011512,0.0,60.0,262.98,0.0,Barton_Chapel_Wind,Wind,North,Wind_WT,2020,4383.0
Blue_Summit_Wind_6,2025011600,0.0,63.2,277.0056,0.0,Blue_Summit_Wind_6,Wind,West,Wind_WT,2020,4383.0
Papalote_Creek_Wind_Farm_II,2025011600,0.0,100.05,438.51915,0.0,Papalote_Creek_Wind_Farm_II,Wind-C,South,Wind-C_WT,2020,4383.0
Leon_Creek_Peaking_2,2025011600,0.0,0.0,0.0,0.0,Leon_Creek_Peaking_2,NG,South,NG_OCGT,2020,4383.0
Johnson_County,2025011512,767161.175025,269.0,1179.027,5576797.71,Johnson_County,NG,North,NG_CCGT,2020,4383.0
West_Texas_Wind_Energy,2025011512,0.0,40.15,175.97745,0.0,West_Texas_Wind_Energy,Wind,West,Wind_WT,2020,4383.0
J_K_Spruce_1,2025011512,2927780.75381,560.0,2454.48,15536858.4,J_K_Spruce_1,Coal-Sub,CPS,Coal-Sub_ST,2020,4383.0
Buffalo_Gap_Wind_Farm_3,2025011600,0.0,85.1,372.9933,0.0,Buffalo_Gap_Wind_Farm_3,Wind,West,Wind_WT,2020,4383.0
OCI_Alamo_3-Walzem_Solar,2025011512,0.0,2.75,12.05325,4339.17,OCI_Alamo_3-Walzem_Solar,Solar,South,Solar_PV,2020,4383.0
Capricorn_Ridge_Wind_2,2025011512,0.0,93.0,407.619,0.0,Capricorn_Ridge_Wind_2,Wind,West,Wind_WT,2020,4383.0
"Barilla_Solar_(FS,_Pecos)",2025011600,0.0,0.0,0.0,0.0,"Barilla_Solar_(FS,_Pecos)",Solar,West,Solar_PV,2020,4383.0
Shannon_Wind,2025011512,0.0,100.0,438.3,0.0,Shannon_Wind,Wind,West,Wind_WT,2020,4383.0
Greens_Bayou_83,2025011600,0.0,0.0,0.0,0.0,Greens_Bayou_83,NG,Houston,NG_OCGT,2020,4383.0
Sweetwater_Wind_2A,2025011600,0.0,0.0,0.0,0.0,Sweetwater_Wind_2A,Wind,West,Wind_WT,2020,4383.0
Los_Vientos_Wind_II,2025011512,0.0,100.8,441.8064,0.0,Los_Vientos_Wind_II,Wind-C,South,Wind-C_WT,2020,4383.0
Green_Power_2,2025011600,0.0,0.0,0.0,0.0,Green_Power_2,NG,Houston,NG_CCGT-CHP,2020,4383.0
Greens_Bayou_74,2025011600,0.0,0.0,0.0,0.0,Greens_Bayou_74,NG,Houston,NG_OCGT,2020,4383.0
Cedar_Bayou_4,2025011512,1209455.06488,504.0,2209.032,10448721.36,Cedar_Bayou_4,NG,Houston,NG_CCGT,2020,4383.0
Buffalo_Gap_Wind_Farm_2_1,2025011600,0.0,57.75,253.11825,0.0,Buffalo_Gap_Wind_Farm_2_1,Wind,West,Wind_WT,2020,4383.0
Green_Pastures_Wind_1,2025011512,0.0,75.0,328.725,0.0,Green_Pastures_Wind_1,Wind,West,Wind_WT,2020,4383.0
Winchester_Power_Park_2,2025011600,0.0,0.0,0.0,0.0,Winchester_Power_Park_2,NG,LCRA,NG_OCGT,2020,4383.0
Sand_Hill_Energy_Center_GT_4,2025011600,0.0,0.0,0.0,0.0,Sand_Hill_Energy_Center_GT_4,NG,AEN,NG_OCGT,2020,4383.0
Windthorst_2,2025011600,0.0,33.8,148.1454,0.0,Windthorst_2,Wind,North,Wind_WT,2020,4383.0
Briscoe_Wind_Farm,2025011600,0.0,75.0,328.725,0.0,Briscoe_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Colorado_Bend_Energy_Center_1,2025011512,588891.026135,233.0,1021.239,4830460.47,Colorado_Bend_Energy_Center_1,NG,Houston,NG_CCGT,2020,4383.0
Decker_Creek_G3,2025011512,0.0,0.0,0.0,0.0,Decker_Creek_G3,NG,AEN,NG_OCGT,2020,4383.0
DeCordova_1,2025011600,0.0,0.0,0.0,0.0,DeCordova_1,NG,North,NG_OCGT,2020,4383.0
Route_66_Wind,2025011512,0.0,75.0,328.725,0.0,Route_66_Wind,Wind,West,Wind_WT,2020,4383.0
T_H_Wharton_GT_52,2025011512,0.0,0.0,0.0,0.0,T_H_Wharton_GT_52,NG,Houston,NG_OCGT,2020,4383.0
Sweetwater_Wind_1,2025011512,0.0,18.3,80.2089,0.0,Sweetwater_Wind_1,Wind,West,Wind_WT,2020,4383.0
Miami_Wind_G1,2025011600,0.0,72.15,316.23345,0.0,Miami_Wind_G1,Wind,West,Wind_WT,2020,4383.0
Hereford_Wind_G,2025011512,0.0,49.95,218.93085,0.0,Hereford_Wind_G,Wind,West,Wind_WT,2020,4383.0
Sweetwater_Wind_3B,2025011600,0.0,0.0,0.0,0.0,Sweetwater_Wind_3B,Wind,West,Wind_WT,2020,4383.0
Bayou_Cogen_Plant,2025011512,560267.53566,165.6,725.8248,3433151.304,Bayou_Cogen_Plant,NG,Houston,NG_OCGT-CHP,2020,4383.0
Morgan_Creek_3,2025011600,0.0,0.0,0.0,0.0,Morgan_Creek_3,NG,West,NG_OCGT,2020,4383.0
DeCordova_3,2025011512,0.0,0.0,0.0,0.0,DeCordova_3,NG,North,NG_OCGT,2020,4383.0
Panda_Temple_1,2025011600,0.0,0.0,0.0,0.0,Panda_Temple_1,NG,North,NG_CCGT,2020,4383.0
Stryker_Creek_2,2025011600,0.0,0.0,0.0,0.0,Stryker_Creek_2,NG,North,NG_ST,2020,4383.0
Panda_Temple_II_CTG2,2025011600,0.0,0.0,0.0,0.0,Panda_Temple_II_CTG2,NG,North,NG_CCGT,2020,4383.0
Twin_Oaks_2,2025011600,0.0,0.0,0.0,0.0,Twin_Oaks_2,Coal-Lig,North,Coal-Lig_ST,2020,4383.0
Permian_Basin_5,2025011512,0.0,0.0,0.0,0.0,Permian_Basin_5,NG,West,NG_OCGT,2020,4383.0
Pearsall_2,2025011512,0.0,0.0,0.0,0.0,Pearsall_2,NG,South,NG_ST,2020,4383.0
Twin_Oaks_1,2025011600,0.0,0.0,0.0,0.0,Twin_Oaks_1,Coal-Lig,North,Coal-Lig_ST,2020,4383.0
Monticello_U2,2025011600,0.0,0.0,0.0,0.0,Monticello_U2,Coal-Lig,North,Coal-Lig_ST,2020,4383.0
Hays_Energy_Facility_1,2025011600,0.0,0.0,0.0,0.0,Hays_Energy_Facility_1,NG,South,NG_CCGT,2020,4383.0
Trent_Wind_Farm,2025011512,0.0,75.0,328.725,0.0,Trent_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Colorado_Bend_Energy_Center_2,2025011512,588631.676338,235.0,1030.005,4871923.65,Colorado_Bend_Energy_Center_2,NG,Houston,NG_CCGT,2020,4383.0
Decker_Creek_G4,2025011512,0.0,0.0,0.0,0.0,Decker_Creek_G4,NG,AEN,NG_OCGT,2020,4383.0
Red_Canyon_Wind,2025011512,0.0,42.0,184.086,0.0,Red_Canyon_Wind,Wind,West,Wind_WT,2020,4383.0
Big_Brown_2,2025011600,0.0,0.0,0.0,0.0,Big_Brown_2,Coal-Sub,North,Coal-Sub_ST,2020,4383.0
Laredo_Peaking_4,2025011600,0.0,0.0,0.0,0.0,Laredo_Peaking_4,NG,South,NG_OCGT,2020,4383.0
DeCordova_4,2025011600,0.0,0.0,0.0,0.0,DeCordova_4,NG,North,NG_OCGT,2020,4383.0
Equistar_Corpus_Christi,2025011512,34764.017755,12.0,52.596,248779.08,Equistar_Corpus_Christi,NG,South,NG_OCGT-CHP,2020,4383.0
Greens_Bayou_5,2025011600,0.0,0.0,0.0,0.0,Greens_Bayou_5,NG,Houston,NG_ST,2020,4383.0
Blue_Summit_Wind_5,2025011600,0.0,4.5,19.7235,0.0,Blue_Summit_Wind_5,Wind,West,Wind_WT,2020,4383.0
Leon_Creek_Peaking_4,2025011600,0.0,0.0,0.0,0.0,Leon_Creek_Peaking_4,NG,South,NG_OCGT,2020,4383.0
Rio_Nogales_1,2025011600,0.0,0.0,0.0,0.0,Rio_Nogales_1,NG,South,NG_CCGT,2020,4383.0
Powerlane_Plant_3,2025011512,202619.691719,41.0,179.703,849995.19,Powerlane_Plant_3,NG,North,NG_ST,2020,4383.0
Comanche_Peak_U2,2025011512,0.0,1195.0,5237.685,6966121.05,Comanche_Peak_U2,Uranium,North,Uranium_ST,2020,4383.0
Penascal_Wind_2,2025011512,0.0,70.8,310.3164,0.0,Penascal_Wind_2,Wind-C,South,Wind-C_WT,2020,4383.0
Goat_Wind_2,2025011512,0.0,34.8,152.5284,0.0,Goat_Wind_2,Wind,West,Wind_WT,2020,4383.0
ExxonMobil_Baytown_Refinery,2025011512,21179.0886082,4.3,18.8469,89145.837,ExxonMobil_Baytown_Refinery,NG,Houston,NG_OCGT-CHP,2020,4383.0
Sand_Hill_Energy_Center_5a,2025011512,811280.401269,295.0,1292.985,6115819.05,Sand_Hill_Energy_Center_5a,NG,AEN,NG_CCGT,2020,4383.0
Green_Pastures_Wind_2,2025011600,0.0,75.0,328.725,0.0,Green_Pastures_Wind_2,Wind,West,Wind_WT,2020,4383.0
Pearsall_1,2025011512,0.0,0.0,0.0,0.0,Pearsall_1,NG,South,NG_ST,2020,4383.0
Grandview_1_(Conway)_GV1A,2025011600,0.0,53.7,235.3671,0.0,Grandview_1_(Conway)_GV1A,Wind,West,Wind_WT,2020,4383.0
T_H_Wharton_GT_51,2025011512,0.0,0.0,0.0,0.0,T_H_Wharton_GT_51,NG,Houston,NG_OCGT,2020,4383.0
Hydro_South_LZ,2025011512,0.0,67.7,296.7291,516308.634,Hydro_South_LZ,Water,South,Hydro_HYDRO,2020,4383.0
Silas_Ray_9,2025011512,0.0,0.0,0.0,0.0,Silas_Ray_9,NG,South,NG_CCGT,2020,4383.0
Powerlane_Plant_2,2025011512,128490.536212,26.0,113.958,539021.34,Powerlane_Plant_2,NG,North,NG_ST,2020,4383.0
Bull_Creek_Wind_Plant_U1,2025011600,0.0,44.0,192.852,0.0,Bull_Creek_Wind_Plant_U1,Wind,West,Wind_WT,2020,4383.0
Greenville_Powerlane_IC3,2025011600,28138.1145776,8.4,36.8172,174145.356,Greenville_Powerlane_IC3,NG,North,NG_IC,2020,4383.0
Midlothian_1,2025011512,2586564.18605,940.0,4120.02,19487694.6,Midlothian_1,NG,North,NG_CCGT,2020,4383.0
Twin_Oaks_1,2025011512,0.0,0.0,0.0,0.0,Twin_Oaks_1,Coal-Lig,North,Coal-Lig_ST,2020,4383.0
Pecos_Wind_(Woodward_2),2025011600,0.0,38.6,169.1838,0.0,Pecos_Wind_(Woodward_2),Wind,West,Wind_WT,2020,4383.0
Tenaska_Frontier_Station,2025011600,0.0,0.0,0.0,0.0,Tenaska_Frontier_Station,NG,Houston,NG_CCGT,2020,4383.0
Leon_Creek_Peaking_1,2025011600,0.0,0.0,0.0,0.0,Leon_Creek_Peaking_1,NG,South,NG_OCGT,2020,4383.0
Grandview_1_(Conway)_GV1B,2025011600,0.0,51.9,227.4777,0.0,Grandview_1_(Conway)_GV1B,Wind,West,Wind_WT,2020,4383.0
Morgan_Creek_4,2025011512,0.0,0.0,0.0,0.0,Morgan_Creek_4,NG,West,NG_OCGT,2020,4383.0
OCI_Alamo_4_Solar_(Bracketville),2025011600,0.0,18.8,82.4004,29664.144,OCI_Alamo_4_Solar_(Bracketville),Solar,South,Solar_PV,2020,4383.0
Mountain_Creek_7,2025011600,0.0,0.0,0.0,0.0,Mountain_Creek_7,NG,North,NG_ST,2020,4383.0
Snyder_Wind_Farm,2025011600,0.0,0.0,0.0,0.0,Snyder_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
W_A_Parish_2,2025011600,0.0,0.0,0.0,0.0,W_A_Parish_2,NG,Houston,NG_ST,2020,4383.0
Langford_Wind_Power,2025011512,0.0,77.5,339.6825,0.0,Langford_Wind_Power,Wind,West,Wind_WT,2020,4383.0
Sim_Gideon_3,2025011512,0.0,0.0,0.0,0.0,Sim_Gideon_3,NG,LCRA,NG_ST,2020,4383.0
Dansby_3,2025011600,0.0,0.0,0.0,0.0,Dansby_3,NG,North,NG_OCGT,2020,4383.0
Morgan_Creek_1,2025011600,0.0,0.0,0.0,0.0,Morgan_Creek_1,NG,West,NG_OCGT,2020,4383.0
Powerlane_Plant_1,2025011600,0.0,0.0,0.0,0.0,Powerlane_Plant_1,NG,North,NG_ST,2020,4383.0
Bosque_County_CC_2,2025011512,581843.265692,230.3,1009.4049,4774485.177,Bosque_County_CC_2,NG,North,NG_CCGT,2020,4383.0
B_M_Davis_1,2025011600,0.0,0.0,0.0,0.0,B_M_Davis_1,NG,South,NG_ST,2020,4383.0
Bastrop_Energy_Center_1,2025011600,604128.433384,219.75,963.16425,4555766.9025,Bastrop_Energy_Center_1,NG,South,NG_CCGT,2020,4383.0
OCI_Alamo_1_Solar,2025011600,0.0,19.6,85.9068,30926.448,OCI_Alamo_1_Solar,Solar,South,Solar_PV,2020,4383.0
Comanche_Peak_U1,2025011600,0.0,1205.0,5281.515,7024414.95,Comanche_Peak_U1,Uranium,North,Uranium_ST,2020,4383.0
Javelina_Wind_Energy,2025011512,0.0,125.0,547.875,0.0,Javelina_Wind_Energy,Wind,South,Wind_WT,2020,4383.0
W_A_Parish_7,2025011512,0.0,0.0,0.0,0.0,W_A_Parish_7,Coal-Sub,Houston,Coal-Sub_ST,2020,4383.0
Hereford_Wind_V,2025011512,0.0,50.0,219.15,0.0,Hereford_Wind_V,Wind,West,Wind_WT,2020,4383.0
Lake_Hubbard_2,2025011512,2157674.20399,523.0,2292.309,10842621.57,Lake_Hubbard_2,NG,North,NG_ST,2020,4383.0
Turkey_Track_Wind_Energy_Center,2025011512,0.0,84.75,371.45925,0.0,Turkey_Track_Wind_Energy_Center,Wind,West,Wind_WT,2020,4383.0
ExTex_La_Porte_Power_Station_AirPro_4,2025011512,0.0,0.0,0.0,0.0,ExTex_La_Porte_Power_Station_AirPro_4,NG,Houston,NG_OCGT,2020,4383.0
Coleto_Creek,2025011600,0.0,0.0,0.0,0.0,Coleto_Creek,Coal-Sub,South,Coal-Sub_ST,2020,4383.0
Sand_Hill_Energy_Center_GT_3,2025011600,0.0,0.0,0.0,0.0,Sand_Hill_Energy_Center_GT_3,NG,AEN,NG_OCGT,2020,4383.0
Sandow_U4,2025011600,0.0,0.0,0.0,0.0,Sandow_U4,Coal-Lig,South,Coal-Lig_ST,2020,4383.0
Optim_Energy_Altura_Cogen,2025011512,1922830.11985,478.8,2098.5804,9926285.292,Optim_Energy_Altura_Cogen,NG,Houston,NG_CCGT-CHP,2020,4383.0
Lone_Star_Wind_2_(Post_Oak)_U2,2025011512,0.0,50.0,219.15,0.0,Lone_Star_Wind_2_(Post_Oak)_U2,Wind,North,Wind_WT,2020,4383.0
ExTex_La_Porte_Power_Station_AirPro_1,2025011512,0.0,0.0,0.0,0.0,ExTex_La_Porte_Power_Station_AirPro_1,NG,Houston,NG_OCGT,2020,4383.0
Corpus_Christi_Energy_Center,2025011512,1139988.79685,460.5,2018.3715,9546897.195,Corpus_Christi_Energy_Center,NG,South,NG_CCGT-CHP,2020,4383.0
Panther_Creek_3,2025011600,0.0,99.75,437.20425,0.0,Panther_Creek_3,Wind,West,Wind_WT,2020,4383.0
Spinning_Spur_3_Wind_2,2025011600,0.0,0.0,0.0,0.0,Spinning_Spur_3_Wind_2,Wind,West,Wind_WT,2020,4383.0
Baytown_Energy_Center,2025011512,2532013.0088,794.8,3483.6084,16477467.732,Baytown_Energy_Center,NG,Houston,NG_CCGT-CHP,2020,4383.0
Sand_Bluff_Wind_Farm,2025011600,0.0,0.0,0.0,0.0,Sand_Bluff_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Loraine_Windpark_III,2025011512,0.0,12.75,55.88325,0.0,Loraine_Windpark_III,Wind,West,Wind_WT,2020,4383.0
Horse_Hollow_Wind_2,2025011512,0.0,79.0,346.257,0.0,Horse_Hollow_Wind_2,Wind,West,Wind_WT,2020,4383.0
Blue_Wing_1_Solar,2025011512,0.0,3.8,16.6554,5995.944,Blue_Wing_1_Solar,Solar,South,Solar_PV,2020,4383.0
Bobcat_Bluff_Wind,2025011512,0.0,75.0,328.725,0.0,Bobcat_Bluff_Wind,Wind,North,Wind_WT,2020,4383.0
Whitetail_Wind_Energy,2025011512,0.0,45.5,199.4265,0.0,Whitetail_Wind_Energy,Wind,South,Wind_WT,2020,4383.0
Texas_Gulf_Sulphur_(New_Gulf),2025011600,0.0,0.0,0.0,0.0,Texas_Gulf_Sulphur_(New_Gulf),NG,Houston,NG_OCGT-CHP,2020,4383.0
Pyron_Wind_Farm,2025011600,0.0,57.975,254.104425,0.0,Pyron_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Ferguson_Replacement,2025011512,1224951.06444,509.8,2234.4534,10568964.582,Ferguson_Replacement,NG,LCRA,NG_CCGT,2020,4383.0
Inadale_Wind,2025011600,0.0,98.3,430.8489,0.0,Inadale_Wind,Wind,West,Wind_WT,2020,4383.0
V_H_Braunig_6,2025011512,0.0,0.0,0.0,0.0,V_H_Braunig_6,NG,South,NG_OCGT,2020,4383.0
Decker_Creek_2,2025011600,733001.613476,200.525,878.901075,4157202.08475,Decker_Creek_2,NG,AEN,NG_ST,2020,4383.0
Panda_Sherman,2025011512,1722812.69754,717.0,3142.611,14864550.03,Panda_Sherman,NG,North,NG_CCGT,2020,4383.0
Greens_Bayou_73,2025011512,0.0,0.0,0.0,0.0,Greens_Bayou_73,NG,Houston,NG_OCGT,2020,4383.0
Indian_Mesa_Wind_Farm,2025011600,0.0,41.25,180.79875,0.0,Indian_Mesa_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Fayette_Power_Project_2,2025011600,0.0,0.0,0.0,0.0,Fayette_Power_Project_2,Coal-Sub,LCRA,Coal-Sub_ST,2020,4383.0
Paris_Energy_Center_1,2025011600,0.0,0.0,0.0,0.0,Paris_Energy_Center_1,NG,North,NG_CCGT,2020,4383.0
Arthur_Von_Rosenberg_1,2025011600,0.0,0.0,0.0,0.0,Arthur_Von_Rosenberg_1,NG,South,NG_CCGT,2020,4383.0
Lake_Hubbard_1,2025011512,1624881.0417,392.0,1718.136,8126783.28,Lake_Hubbard_1,NG,North,NG_ST,2020,4383.0
